This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6600 64-bit) (preloaded format=pdflatex 2018.3.1)  27 JUN 2018 16:44
entering extended mode
**./TFG-template.tex
(TFG-template.tex
LaTeX2e <2017-04-15>
Babel <3.17> and hyphenation patterns for 75 language(s) loaded.

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cl
s"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo
"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
   defining Unicode char U+0135 (decimal 309)
   defining Unicode char U+0136 (decimal 310)
   defining Unicode char U+0137 (decimal 311)
   defining Unicode char U+0139 (decimal 313)
   defining Unicode char U+013A (decimal 314)
   defining Unicode char U+013B (decimal 315)
   defining Unicode char U+013C (decimal 316)
   defining Unicode char U+013D (decimal 317)
   defining Unicode char U+013E (decimal 318)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0143 (decimal 323)
   defining Unicode char U+0144 (decimal 324)
   defining Unicode char U+0145 (decimal 325)
   defining Unicode char U+0146 (decimal 326)
   defining Unicode char U+0147 (decimal 327)
   defining Unicode char U+0148 (decimal 328)
   defining Unicode char U+014A (decimal 330)
   defining Unicode char U+014B (decimal 331)
   defining Unicode char U+014C (decimal 332)
   defining Unicode char U+014D (decimal 333)
   defining Unicode char U+014E (decimal 334)
   defining Unicode char U+014F (decimal 335)
   defining Unicode char U+0150 (decimal 336)
   defining Unicode char U+0151 (decimal 337)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0154 (decimal 340)
   defining Unicode char U+0155 (decimal 341)
   defining Unicode char U+0156 (decimal 342)
   defining Unicode char U+0157 (decimal 343)
   defining Unicode char U+0158 (decimal 344)
   defining Unicode char U+0159 (decimal 345)
   defining Unicode char U+015A (decimal 346)
   defining Unicode char U+015B (decimal 347)
   defining Unicode char U+015C (decimal 348)
   defining Unicode char U+015D (decimal 349)
   defining Unicode char U+015E (decimal 350)
   defining Unicode char U+015F (decimal 351)
   defining Unicode char U+0160 (decimal 352)
   defining Unicode char U+0161 (decimal 353)
   defining Unicode char U+0162 (decimal 354)
   defining Unicode char U+0163 (decimal 355)
   defining Unicode char U+0164 (decimal 356)
   defining Unicode char U+0165 (decimal 357)
   defining Unicode char U+0168 (decimal 360)
   defining Unicode char U+0169 (decimal 361)
   defining Unicode char U+016A (decimal 362)
   defining Unicode char U+016B (decimal 363)
   defining Unicode char U+016C (decimal 364)
   defining Unicode char U+016D (decimal 365)
   defining Unicode char U+016E (decimal 366)
   defining Unicode char U+016F (decimal 367)
   defining Unicode char U+0170 (decimal 368)
   defining Unicode char U+0171 (decimal 369)
   defining Unicode char U+0172 (decimal 370)
   defining Unicode char U+0173 (decimal 371)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0178 (decimal 376)
   defining Unicode char U+0179 (decimal 377)
   defining Unicode char U+017A (decimal 378)
   defining Unicode char U+017B (decimal 379)
   defining Unicode char U+017C (decimal 380)
   defining Unicode char U+017D (decimal 381)
   defining Unicode char U+017E (decimal 382)
   defining Unicode char U+01CD (decimal 461)
   defining Unicode char U+01CE (decimal 462)
   defining Unicode char U+01CF (decimal 463)
   defining Unicode char U+01D0 (decimal 464)
   defining Unicode char U+01D1 (decimal 465)
   defining Unicode char U+01D2 (decimal 466)
   defining Unicode char U+01D3 (decimal 467)
   defining Unicode char U+01D4 (decimal 468)
   defining Unicode char U+01E2 (decimal 482)
   defining Unicode char U+01E3 (decimal 483)
   defining Unicode char U+01E6 (decimal 486)
   defining Unicode char U+01E7 (decimal 487)
   defining Unicode char U+01E8 (decimal 488)
   defining Unicode char U+01E9 (decimal 489)
   defining Unicode char U+01EA (decimal 490)
   defining Unicode char U+01EB (decimal 491)
   defining Unicode char U+01F0 (decimal 496)
   defining Unicode char U+01F4 (decimal 500)
   defining Unicode char U+01F5 (decimal 501)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+0232 (decimal 562)
   defining Unicode char U+0233 (decimal 563)
   defining Unicode char U+1E02 (decimal 7682)
   defining Unicode char U+1E03 (decimal 7683)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2010 (decimal 8208)
   defining Unicode char U+2011 (decimal 8209)
   defining Unicode char U+2012 (decimal 8210)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2015 (decimal 8213)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+1E20 (decimal 7712)
   defining Unicode char U+1E21 (decimal 7713)
)
Now handling font encoding OT1 ...
... processing UTF-8 mapping file for font encoding OT1

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ot1enc.dfu
"
File: ot1enc.dfu 2017/01/28 v1.1t UTF-8 support for inputenc
   defining Unicode char U+00A0 (decimal 160)
   defining Unicode char U+00A1 (decimal 161)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00AD (decimal 173)
   defining Unicode char U+00B8 (decimal 184)
   defining Unicode char U+00BF (decimal 191)
   defining Unicode char U+00C5 (decimal 197)
   defining Unicode char U+00C6 (decimal 198)
   defining Unicode char U+00D8 (decimal 216)
   defining Unicode char U+00DF (decimal 223)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
)
Now handling font encoding OMS ...
... processing UTF-8 mapping file for font encoding OMS

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\omsenc.dfu
"
File: omsenc.dfu 2017/01/28 v1.1t UTF-8 support for inputenc
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
)
Now handling font encoding OMX ...
... no UTF-8 mapping file for font encoding OMX
Now handling font encoding U ...
... no UTF-8 mapping file for font encoding U
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+02C6 (decimal 710)
   defining Unicode char U+02DC (decimal 732)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2026 (decimal 8230)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2423 (decimal 9251)
))
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\babel.s
ty"
Package: babel 2018/01/24 3.17 The Babel package

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\switch.
def"
File: switch.def 2018/01/24 3.17 Babel switching mechanism
)
*************************************
* Local config file bblopts.cfg used
*

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\arabi\bblopts.c
fg"
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\babel-english\e
nglish.ldf"
Language: english 2017/06/06 v3.3r English support from the babel system

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\babel.d
ef"
File: babel.def 2018/01/24 3.17 Babel common definitions

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\switch.
def"
File: switch.def 2018/01/24 3.17 Babel switching mechanism
)
\babel@savecnt=\count87
\U@D=\dimen103

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\txtbabe
l.def")
\bbl@dirlevel=\count88
)
\l@canadian = a dialect from \language\l@american 
\l@australian = a dialect from \language\l@british 
\l@newzealand = a dialect from \language\l@british 
))
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\multicol.
sty"
Package: multicol 2017/04/11 v1.8q multicolumn formatting (FMi)
\c@tracingmulticols=\count89


Package multicol Warning: May not work with the twocolumn option on input line 
134.

\mult@box=\box26
\multicol@leftmargin=\dimen104
\c@unbalance=\count90
\c@collectmore=\count91
\doublecol@number=\count92
\multicoltolerance=\count93
\multicolpretolerance=\count94
\full@width=\dimen105
\page@free=\dimen106
\premulticols=\dimen107
\postmulticols=\dimen108
\multicolsep=\skip43
\multicolbaselineskip=\skip44
\partial@page=\box27
\last@line=\box28
\maxbalancingoverflow=\dimen109
\mult@rightbox=\box29
\mult@grightbox=\box30
\mult@gfirstbox=\box31
\mult@firstbox=\box32
\@tempa=\box33
\@tempa=\box34
\@tempa=\box35
\@tempa=\box36
\@tempa=\box37
\@tempa=\box38
\@tempa=\box39
\@tempa=\box40
\@tempa=\box41
\@tempa=\box42
\@tempa=\box43
\@tempa=\box44
\@tempa=\box45
\@tempa=\box46
\@tempa=\box47
\@tempa=\box48
\@tempa=\box49
\c@columnbadness=\count95
\c@finalcolumnbadness=\count96
\last@try=\dimen110
\multicolovershoot=\dimen111
\multicolundershoot=\dimen112
\mult@nat@firstbox=\box50
\colbreak@box=\box51
\mc@col@check@num=\count97
)
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphi
cx.sty"
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\keyval
.sty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
)
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphi
cs.sty"
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\trig.s
ty"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-cfg\gr
aphics.cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-def\pd
ftex.def"
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen113
\Gin@req@width=\dimen114
)
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\fancyhdr\fancyh
dr.sty"
Package: fancyhdr 2017/06/30 v3.9a Extensive control of page headers and footer
s
\f@nch@headwidth=\skip45
\f@nch@O@elh=\skip46
\f@nch@O@erh=\skip47
\f@nch@O@olh=\skip48
\f@nch@O@orh=\skip49
\f@nch@O@elf=\skip50
\f@nch@O@erf=\skip51
\f@nch@O@olf=\skip52
\f@nch@O@orf=\skip53
)
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\times.st
y"
Package: times 2005/04/12 PSNFSS-v9.2a (SPQR) 
)
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\titlesec\titles
ec.sty"
Package: titlesec 2016/03/21 v2.10.2 Sectioning titles
\ttl@box=\box52
\beforetitleunit=\skip54
\aftertitleunit=\skip55
\ttl@plus=\dimen115
\ttl@minus=\dimen116
\ttl@toksa=\toks17
\titlewidth=\dimen117
\titlewidthlast=\dimen118
\titlewidthfirst=\dimen119
)
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\multirow\multir
ow.sty"
Package: multirow 2016/11/25 v2.2 Span multiple rows of a table
\multirow@colwidth=\skip56
\multirow@cntb=\count98
\multirow@dima=\skip57
\bigstrutjot=\dimen120
)
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lettrine\lettri
ne.sty"
File: lettrine.sty 2015/08/31 v1.9 (Daniel Flipo)
\c@DefaultLines=\count99
\c@DefaultDepth=\count100
\DefaultFindent=\dimen121
\DefaultNindent=\dimen122
\DefaultSlope=\dimen123
\DiscardVskip=\dimen124
\L@lbox=\box53
\L@tbox=\box54
\c@L@lines=\count101
\c@L@depth=\count102
\L@Pindent=\dimen125
\L@Findent=\dimen126
\L@Nindent=\dimen127
\L@lraise=\dimen128
\L@first=\dimen129
\L@next=\dimen130
\L@slope=\dimen131
\L@height=\dimen132
\L@novskip=\dimen133
\LettrineWidth=\dimen134
\LettrineHeight=\dimen135
\LettrineDepth=\dimen136

Loading lettrine.cfg

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lettrine\lettri
ne.cfg"))
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\pdflsc
ape.sty"
Package: pdflscape 2016/05/14 v0.11 Display of landscape pages in PDF (HO)

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\lscape
.sty"
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
)
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ifpd
f.sty"
Package: ifpdf 2017/03/15 v3.2 Provides the ifpdf switch
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\ifxetex\ifxet
ex.sty"
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
))
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\caption\subcapt
ion.sty"
Package: subcaption 2016/05/22 v1.1-161 Sub-captions (AR)

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\caption\caption
.sty"
Package: caption 2016/02/21 v3.3-144 Customizing captions (AR)

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\caption\caption
3.sty"
Package: caption3 2016/05/22 v1.7-166 caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 67.
\captionmargin=\dimen137
\captionmargin@=\dimen138
\captionwidth=\dimen139
\caption@tempdima=\dimen140
\caption@indent=\dimen141
\caption@parindent=\dimen142
\caption@hangindent=\dimen143
)
\c@ContinuedFloat=\count103
)
\c@subfigure=\count104
\c@subtable=\count105
)
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\booktabs\bookta
bs.sty"
Package: booktabs 2005/04/14 v1.61803 publication quality tables
\heavyrulewidth=\dimen144
\lightrulewidth=\dimen145
\cmidrulewidth=\dimen146
\belowrulesep=\dimen147
\belowbottomsep=\dimen148
\aboverulesep=\dimen149
\abovetopsep=\dimen150
\cmidrulesep=\dimen151
\cmidrulekern=\dimen152
\defaultaddspace=\dimen153
\@cmidla=\count106
\@cmidlb=\count107
\@aboverulesep=\dimen154
\@belowrulesep=\dimen155
\@thisruleclass=\count108
\@lastruleclass=\count109
\@thisrulewidth=\dimen156
)
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\xcolor\xcolor.s
ty"
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-cfg\co
lor.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\colortbl\colort
bl.sty"
Package: colortbl 2018/05/02 v1.0c Color table columns (DPC)

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\array.sty
"
Package: array 2016/10/06 v2.4d Tabular extension package (FMi)
\col@sep=\dimen157
\extrarowheight=\dimen158
\NC@list=\toks18
\extratabsurround=\skip58
\backup@length=\skip59
)
\everycr=\toks19
\minrowclearance=\skip60
)
\rownum=\count110
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\forest\forest.s
ty"
Package: forest 2017/07/14 v2.1.5 Drawing (linguistic) trees

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\frontendlay
er\tikz.sty"
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\basiclayer\
pgf.sty"
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\p
gfrcs.sty"
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities
\pgfutil-common.tex"
\pgfutil@everybye=\toks20
\pgfutil@tempdima=\dimen159
\pgfutil@tempdimb=\dimen160

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities
\pgfutil-common-lists.tex"))
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities
\pgfutil-latex.def"
\pgfutil@abb=\box55

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ms\everyshi.sty
"
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities
\pgfrcs.code.tex"
Package: pgfrcs 2015/08/07 v3.0.1a (rcs-revision 1.31)
))
Package: pgf 2015/08/07 v3.0.1a (rcs-revision 1.15)

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\basiclayer\
pgfcore.sty"
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\systemlayer
\pgfsys.sty"
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlay
er\pgfsys.code.tex"
Package: pgfsys 2014/07/09 v3.0.1a (rcs-revision 1.48)

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities
\pgfkeys.code.tex"
\pgfkeys@pathtoks=\toks21
\pgfkeys@temptoks=\toks22

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities
\pgfkeysfiltered.code.tex"
\pgfkeys@tmptoks=\toks23
))
\pgf@x=\dimen161
\pgf@y=\dimen162
\pgf@xa=\dimen163
\pgf@ya=\dimen164
\pgf@xb=\dimen165
\pgf@yb=\dimen166
\pgf@xc=\dimen167
\pgf@yc=\dimen168
\w@pgf@writea=\write3
\r@pgf@reada=\read1
\c@pgf@counta=\count111
\c@pgf@countb=\count112
\c@pgf@countc=\count113
